"lang"
{
	"Language"	"English"
			
		"DOTA_Tooltip_Ability_A16W"	"血腥之攫"
		"DOTA_Tooltip_Ability_A16W_Description"	"指定目標敵人，減緩他<font color='#5cb85c'>(20/28/36/44)% </font>移動速度以及<font color='#5cb85c'>(20/30/40/50)</font>攻擊傷害，並且轉移到自身上，持續6秒。"
		"DOTA_Tooltip_Ability_A16E"	"血魄連結"
		"DOTA_Tooltip_Ability_A16E_Description"	"使自身跟他建立一道連結，當敵軍受到傷害時，自身將回復等同該次傷害<font color='#5cb85c'>(20/35/50/65)% </font>的生命，並且在連結狀態下自身所受到的所有傷害減少<font color='#5cb85c'>(5/10/15/20)% </font>，持續8秒。"
		"DOTA_Tooltip_Ability_A16R"	"血殤靈光"
		"DOTA_Tooltip_Ability_A16R_Description"	"增加自身8% 移動速度以及<font color='#5cb85c'>(20/30/40/50)% </font>攻擊速度，並且當受到傷害時，可以使周圍500的敵人失去等同於當次傷害<font color='#5cb85c'>(35/45/55/65)% </font>的生命。 "
		"DOTA_Tooltip_Ability_A16T"	"闇血敕令"
		"DOTA_Tooltip_Ability_A16T_Description"	"對指定方向施展，召喚不斷爆發的血魂力量往前而去，每次爆發都可以對範圍內的敵人造成<font color='#5cb85c'>(400/600/800)</font>傷害並暈眩<font color='#f0ad4e'>(1.5/2.1/2.7)</font>秒。"
		
		"DOTA_Tooltip_modifier_A16R"	"血殤靈光"
		"DOTA_Tooltip_modifier_A16R_Description"	"熱血不死"
		"DOTA_Tooltip_modifier_A16W"	"血腥之攫(正面)"
		"DOTA_Tooltip_modifier_A16W_2"	"血腥之攫(負面)"
		"DOTA_Tooltip_modifier_A16W_Description"	"增強能力"
		"DOTA_Tooltip_modifier_A16W_2_Description"	"能力變虛弱"
		"DOTA_Tooltip_modifier_A16E"	"血魄連結(正面)"
		"DOTA_Tooltip_modifier_A16E_2"	"血魄連結(負面)"
		"DOTA_Tooltip_modifier_A16E_Description"	"你的傷害，是我的補藥"
		"DOTA_Tooltip_modifier_A16E_2_Description"	"你的傷害，是我的補藥"
		"DOTA_Tooltip_modifier_A16T"	"暈眩"
		"DOTA_Tooltip_modifier_A16T_Description"	"頭暈了"
		
		"DOTA_Tooltip_Ability_B34W"	"怒擊斧"
		"DOTA_Tooltip_Ability_B34W_Description"	"對著敵方的部隊丟出狂怒的飛斧，造成<font color='#5cb85c'>(100/200/300/400)</font>傷害並且擊暈<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒。 "
		"DOTA_Tooltip_Ability_B34E"	"刺針之牆"
		"DOTA_Tooltip_Ability_B34E_Description"	"向著指定方向造出一道平行的刺針之牆，所有踩過刺針之牆的敵人將會每秒受到<font color='#5cb85c'>(50/70/90/110)</font>的傷害並減慢<font color='#5cb85c'>(20/30/40/50)% </font>的移動速度，刺針之牆存在16秒，無視魔法免疫牽制。"
		"DOTA_Tooltip_Ability_B34R"	"狂斬"
		"DOTA_Tooltip_Ability_B34R_Description"	"施展之後將會增加<font color='#5cb85c'>(10/15/20/25)% </font>移動速度，並且攻擊時將有100% 的機率造成<font color='#5cb85c'>(1.6/2.0/2.4/2.8)</font>倍的傷害。持續15秒或是攻擊5次。 "
		"DOTA_Tooltip_Ability_B34T_Description"	"每當使用技能或是物品時，將可以以自身為中心釋放一道震波，對周圍500的敵人造成<font color='#5cb85c'>(130/190/270)</font>傷害，並且減慢25% 的攻速與移動速度，持續<font color='#5cb85c'>(4.0/4.5/5.0)</font>秒。"
		"DOTA_Tooltip_Ability_B34T"	"天目長嚎"		
		
		"DOTA_Tooltip_Ability_B34W_old"	"怒擊斧"
		"DOTA_Tooltip_Ability_B34W_old_Description"	"對著敵方的部隊丟出狂怒的飛斧，造成<font color='#5cb85c'>(100/200/300/400)</font>傷害並且擊暈<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。 "
		"DOTA_Tooltip_Ability_B34E_old"	"狂戰"
		"DOTA_Tooltip_Ability_B34E_old_Description"	"被動增加<font color='#5cb85c'>(40/60/80/100)% </font>攻速，主動使用攻速加成加倍持續16秒。"
		"DOTA_Tooltip_Ability_B34R_old"	"撕裂傷口"
		"DOTA_Tooltip_Ability_B34R_old_Description"	"每下普攻額外造成<font color='#5cb85c'>(60/90/120/150)</font>真實傷害。"
		"DOTA_Tooltip_Ability_B34T_old"	"大地震憾"
		"DOTA_Tooltip_Ability_B34T_old_Description"	"震盪範圍1000內敵人，減少<font color='#5cb85c'>(85/125/165)% </font>移動速度與<font color='#5cb85c'>(100/200/300)% </font>攻擊速度，持續<font color='#5cb85c'>(4/5/6)</font>秒並造成<font color='#5cb85c'>(500/750/1000)</font>魔法傷害。"
		
		"DOTA_Tooltip_modifier_B34R_Description"	"別我打到，要你好看。"
		"DOTA_Tooltip_modifier_B34R"	"狂斬"
		"DOTA_Tooltip_modifier_B34T"	"天目長嚎(負面)"
		"DOTA_Tooltip_modifier_B34T_2"	"天目長嚎(正面)"
		"DOTA_Tooltip_modifier_B34T_Description"	"減緩速度素質"
		"DOTA_Tooltip_modifier_B34T_2_Description"	"碰 碰 碰"
		
		"DOTA_Tooltip_Ability_B34E_range"	"刺針影響範圍"
		"DOTA_Tooltip_Ability_B34E_duration"	"存活時間"
		"DOTA_Tooltip_Ability_B34E_move_speed"	"移動速度減緩"
		
		"B34E_DUMMY"	""
		"B34E_DUMMY_bio"	""
		"Dummy_B34E"	""
		"Dummy_B34E_bio"	""
		"DOTA_Tooltip_modifier_B34E_2"	"你看不到我"
		"DOTA_Tooltip_modifier_B34E_2_Description"	"你看不到我"
		"DOTA_Tooltip_modifier_B34E_3"	"刺針之緩"
		"DOTA_Tooltip_modifier_B34E_3_Description"	"好痛 好痛"
		
		
		"DOTA_Tooltip_modifier_C10T"	"無相天圓(負面)"
		"DOTA_Tooltip_modifier_C10T_Description"	"減緩速度"
		
		"DOTA_Tooltip_Ability_C10W"	"黑龍波"
		"DOTA_Tooltip_Ability_C10W_Description"	" 對著直線上丟出一道黑龍波，使被掃過的每個敵人受到<font color='#5cb85c'>(150/250/350/450)</font>傷害，並且減慢<font color='#5cb85c'>(15/25/35/45)% </font>移動速度，持續3.5秒。"
		"DOTA_Tooltip_Ability_C10E"	"能量奪取"
		"DOTA_Tooltip_Ability_C10E_Description"	"指定一段距離外的目標敵軍，奪取<font color='#5cb85c'>(150/250/350/450)</font>生命值到自身並且使他暈眩0.8秒。"
		"DOTA_Tooltip_Ability_C10R"	"迴響劍"
		"DOTA_Tooltip_Ability_C10R_Description"	"增加<font color='#5cb85c'>(25/35/45/55)</font>攻擊傷害， 每當擊中敵人時，可以連帶的對範圍485的敵人造成等同攻擊傷害<font color='#5cb85c'>(15/25/35/45)% </font>的傷害。 "
		"DOTA_Tooltip_Ability_C10T"	"無相天圓"
		"DOTA_Tooltip_Ability_C10T_Description"	"施展無相天圓，以自身為中心使大範圍的敵人減緩45% 移動速度，並在3秒後將所有緩速的敵人聚集到身旁，減緩移動速度的效果持續<font color='#5cb85c'>(6.0/7.5/9.0)</font>秒，並增加攻速100% 持續6秒，吸引的敵人距離不能超過5500。"
			
		"DOTA_Tooltip_modifier_C10W"	"青龍波衝擊"
		"DOTA_Tooltip_modifier_C10W_Description"	"移動速度降低"
		
		// 香宗我部親泰 11.2B
		"DOTA_Tooltip_Ability_C10W_old" "黑龍波"
		"DOTA_Tooltip_Ability_C10W_old_Description" "向目標放出黑龍之炎，然後襲擊目標800範圍內每個敵人。對每個目標造成<font color='#5cb85c'>(150/250/350/450)</font>傷害。"
		"DOTA_Tooltip_Ability_C10E_old" "能量奪取"
		"DOTA_Tooltip_Ability_C10E_old_Description" "瞬間奪取指定目標的生命點數<font color='#5cb85c'>(100/200/300/400)</font>點，並且造成目標1秒暈眩。"
		"DOTA_Tooltip_Ability_C10R_old" "無想轉生"
		"DOTA_Tooltip_Ability_C10R_old_Description" "<font color='#5cb85c'>(8/16/24/32)% </font>的機會閃避攻擊"
		"DOTA_Tooltip_Ability_C10T_old" "昇龍亂舞"
		"DOTA_Tooltip_Ability_C10T_old_Description" "增加攻擊<font color='#5cb85c'>(25/45/65)</font>點，攻擊時有50% 機率打出昇龍亂舞，對一直線上的敵人造成<font color='#5cb85c'>(160/235/310)</font>傷害。"
		
		"DOTA_Tooltip_Ability_C07D"	"禦魔之盾"
		"DOTA_Tooltip_Ability_C07D_Description"	"舉起禦魔之盾，將可以獲得魔法免疫，但是會因為做出防禦的姿勢而無法移動，並得到35% 物理傷害減免。"
		"DOTA_Tooltip_Ability_C07W"	"天雷降"
		"DOTA_Tooltip_Ability_C07W_Description"	"召喚天降閃電打擊指定的區域，每秒造成<font color='#5cb85c'>(40/80/120/160)</font>傷害，持續10秒。 "
		"DOTA_Tooltip_Ability_C07E"	"雷電桎梏"
		"DOTA_Tooltip_Ability_C07E_Description"	"以雷電困住目標敵軍，使他無法動彈<font color='#5cb85c'>(1/2/3/4)</font>秒，每秒造成175傷害。"
		"DOTA_Tooltip_Ability_C07R"	"雷霆閃電"
		"DOTA_Tooltip_Ability_C07R_Description"	"召喚出扇形的閃電，擊中3個敵人，每個敵人會受到<font color='#5cb85c'>(180/320/460/600)</font>傷害，若沒有舉盾將對自己造成25% 最大生命傷害。"
		"DOTA_Tooltip_Ability_C07T"	"雷神之怒"
		"DOTA_Tooltip_Ability_C07T_Description"	"在原地上空召喚出雷雲，雷雲每秒會自動對範圍1400內的敵人打出<font color='#5cb85c'>(225/295/365)</font>真實傷害的擴散閃電，優先攻擊被雷電桎梏的敵人，並且在雷雲範圍內的所有敵人都會受到靜電影響，減少35% 的移動速度，無法回復生命。雷雲持續<font color='#5cb85c'>(15/17/19)</font>秒。 "
		
		
		"DOTA_Tooltip_modifier_C07E"	"雷電桎梏"
		"DOTA_Tooltip_modifier_C07E_Description"	"全身麻麻"
		"DOTA_Tooltip_modifier_C07W"	"天雷降"
		"DOTA_Tooltip_modifier_C07W_Description"	"天雷降"
		"DOTA_Tooltip_modifier_C07T"	"雷神之怒"
		"DOTA_Tooltip_modifier_C07T_2"	"雷神之怒"
		"DOTA_Tooltip_modifier_C07T_2_Description"	"感受雷神的憤怒"
		"DOTA_Tooltip_modifier_C07T_Description"	"感受雷神的憤怒"
		"DOTA_Tooltip_modifier_C07D"	"禦魔之盾"
		"DOTA_Tooltip_modifier_C07D_Description"	"任何法術都傷不了我"
	
		// 立花道雪 11.2B
		"DOTA_Tooltip_Ability_C07W_old" "禦魔之盾"
		"DOTA_Tooltip_Ability_C07W_old_Description" "將禦魔之盾高舉而獲得魔法免疫，並減少<font color='#5cb85c'>(25/35/45/55)% </font>物理傷害且不能移動。"
		"DOTA_Tooltip_Ability_C07E_old" "雷電桎梏"
		"DOTA_Tooltip_Ability_C07E_old_Description" "綁住指定目標，讓它無法進行任何動作並每秒造成150點傷害。需持續施法，最多可持續<font color='#5cb85c'>(1/2/3/4)</font>秒。"
		"DOTA_Tooltip_Ability_C07R_old" "雷霆閃電"
		"DOTA_Tooltip_Ability_C07R_old_Description" "擊出扇狀的閃電，每個敵人會受到<font color='#5cb85c'>(300/400/500/600)</font>傷害。"
		"DOTA_Tooltip_Ability_C07T_old" "雷神之怒"
		"DOTA_Tooltip_Ability_C07T_old_Description" "在原地上空召喚出雷雲，雷雲每秒對範圍1000內的敵人打出一道<font color='#5cb85c'>(225/295/365)</font>點渾沌擴散傷害的閃電，優先攻擊被雷電桎梏的敵人，並且在雷雲範圍內的所有敵人都會受到靜電影響而減少35% 的移動速度。持續<font color='#5cb85c'>(15/20/25)</font>秒。"
		
		"DOTA_Tooltip_Ability_B26W"	"蓄力波"
		"DOTA_Tooltip_Ability_B26W_Description"	"發動蓄力波，將在接下來12秒，每秒對周圍敵人造成<font color='#5cb85c'>(40/60/80/120)</font>的傷害， 在持續時間內，可以隨時選擇中止蓄力波，當蓄力波中止時，將以自身為中心產生震盪，使周圍的敵人減慢40% 的移動速度，持續<font color='#5cb85c'>(2/3/4/5)</font>秒。 "
		"DOTA_Tooltip_Ability_B26E"	"血性狂怒"
		"DOTA_Tooltip_Ability_B26E_Description"	"增加自身<font color='#5cb85c'>(50/75/100/125)% </font>的攻擊速度以及16% 的移動速度，並且魔法免疫8秒，血性狂怒持續18秒。 "				
		"DOTA_Tooltip_Ability_B26R"	"上野武勇"
		"DOTA_Tooltip_Ability_B26R_Description"	"增加自身<font color='#5cb85c'>(9/16/23/30)% </font>攻擊傷害，並且當受到傷害的時候有<font color='#5cb85c'>(5/9/13/17)% </font>的機率無視該次傷害。 "
		"DOTA_Tooltip_Ability_B26T"	"當者披靡"
		"DOTA_Tooltip_Ability_B26T_Description"	"重現單挑知名劍豪上泉信綱時的勇武之姿，將可以增加200% 攻擊傷害。持續<font color='#5cb85c'>(11/15/19)</font>秒。 "
		"DOTA_Tooltip_Ability_B26D"	"釋放蓄力波"
		"DOTA_Tooltip_Ability_B26D_Description"	"釋放蓄力波，使周圍的敵人減慢移動速度。"

		"DOTA_Tooltip_modifier_B26E_2"	"血性狂怒(魔法免疫)"
		"DOTA_Tooltip_modifier_B26E"	"血性狂怒"
		"DOTA_Tooltip_modifier_B26E_2_Description"	"魔法免疫"
		"DOTA_Tooltip_modifier_B26E_Description"	"血性狂怒"
		"DOTA_Tooltip_modifier_B26R"	"上野武勇"
		"DOTA_Tooltip_modifier_B26R_Description"	"上野武勇"
		"DOTA_Tooltip_modifier_B26W"	"蓄力波(蓄力)"
		"DOTA_Tooltip_modifier_B26W_Description"	"蓄力波"
		"DOTA_Tooltip_modifier_B26W_3"	"蓄力波(負面)"
		"DOTA_Tooltip_modifier_B26W_3_Description"	"蓄力波(負面)"
		
		"DOTA_Tooltip_Ability_C15W"	"亂射"
		"DOTA_Tooltip_Ability_C15W_Description"	"對著範圍內的每個目標射箭，每隻箭矢可以造成<font color='#5cb85c'>(75/150/225/300)</font>傷害並擊暈<font color='#5cb85c'>(0.6/1.2/1.8/2.4)</font>秒。 "
		"DOTA_Tooltip_Ability_C15E"	"爆裂箭"
		"DOTA_Tooltip_Ability_C15E_Description"	"對指定的方向射出一支爆裂箭，爆裂箭將會在經過的路徑上留下一排寬度170的火焰，碰到火焰的敵人每秒受到<font color='#5cb85c'>(120/160/200/240)</font>的傷害，火焰存在12秒。 "
		"DOTA_Tooltip_Ability_C15R"	"精準之光"
		"DOTA_Tooltip_Ability_C15R_Description"	"增加<font color='#5cb85c'>(10/18/26/34)% </font>攻擊傷害以及<font color='#5cb85c'>(5/10/15/20)</font>靈活。 "
		"DOTA_Tooltip_Ability_C15T"	"百箭齊發"
		"DOTA_Tooltip_Ability_C15T_Description"	"震暈對手2.2秒，同時創造出10發致命的箭矢攻擊目標持續15秒，若是指定的目標死亡，所有箭矢將隨機找尋附近敵人進行攻擊，每支箭矢都擁有<font color='#5cb85c'>(50/75/100)</font>的攻擊傷害。 "
		
		"DOTA_Tooltip_modifier_C15T"	"百箭齊發"
		"DOTA_Tooltip_modifier_C15T_Description"	"百箭齊發"
		"DOTA_Tooltip_modifier_C15T_2"	"震暈"
		"DOTA_Tooltip_modifier_C15T_2_Description"	"震暈"		
		"DOTA_Tooltip_modifier_C15E"	"燃燒"
		"DOTA_Tooltip_modifier_C15E_Description"	"燃燒"
		"DOTA_Tooltip_modifier_C15R"	"精準之光"
		"DOTA_Tooltip_modifier_C15R_Description"	"精準之光"
		
		// 玉子 11.2B
		"DOTA_Tooltip_Ability_C15W_old" "三連矢"
		"DOTA_Tooltip_Ability_C15W_old_Description" "對著目標射出三支箭矢，每支箭矢可以造成<font color='#5cb85c'>(50/100/150/200)</font>傷害並且擊暈對手<font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font>秒。"
		"DOTA_Tooltip_Ability_C15E_old" "烈焰箭"
		"DOTA_Tooltip_Ability_C15E_old_Description" "攻擊時增加<font color='#5cb85c'>(60/100/140/180)</font>點火焰傷害，每次攻擊消耗<font color='#5cb85c'>(8/10/12/14)</font>點魔力。"
		"DOTA_Tooltip_Ability_C15R_old" "精準之光"
		"DOTA_Tooltip_Ability_C15R_old_Description" "增加<font color='#5cb85c'>(20/30/40/50)% </font>攻擊力。"
		"DOTA_Tooltip_Ability_C15T_old" "百箭齊發"
		"DOTA_Tooltip_Ability_C15T_old_Description" "震暈對手2.5秒，同時射出10發致命的箭矢攻擊目標，若是指定的目標死亡，所有箭矢將隨機找尋附近敵人進行攻擊，每隻箭矢都擁有<font color='#5cb85c'>(60/90/120)</font>點攻擊力傷害，持續10秒。"

		"DOTA_Tooltip_Ability_C17R"	"神助一擊"
		"DOTA_Tooltip_Ability_C17R_Description"	"以眩光打擊小範圍內的敵人，造成等同於基本傷害<font color='#5cb85c'>(100/160/220/280)</font>加上自身智慧×4的傷害。"
		"DOTA_Tooltip_Ability_C17D"	"自我奉獻"
		"DOTA_Tooltip_Ability_C17D_Description"	"降低所受到物理傷害20點。每次施展法術時，將可以使自身以及周圍750的友軍回復生命值5% 以及法力4% 。"
		"DOTA_Tooltip_Ability_C17E"	"祈勝光輝"
		"DOTA_Tooltip_Ability_C17E_Description"	"對著自身或者全區域的一名友軍許下祈勝光輝，可增加護甲5點、攻擊傷害<font color='#5cb85c'>(20/40/60/80)% </font>以及每秒恢復生命值<font color='#5cb85c'>(5/10/15/20)</font>。"
		"DOTA_Tooltip_Ability_C17W"	"光鍊罰則"
		"DOTA_Tooltip_Ability_C17W_Description"	"在自身以及目標英雄之間創造一條光鍊，光鍊將會在一段時間之後斷開，並使目標英雄受到<font color='#f0ad4e'>光鍊長度×傷害係數</font>的傷害，傷害係數為<font color='#5cb85c'>(0.35/0.52/0.69/0.86)</font>，若<font color='#f0ad4e'>光鍊長度超過1000視同1000</font>，此外並使該目標英雄定身，光鍊長度越短則定身持續時間越久。"
		"DOTA_Tooltip_Ability_C17T"	"極光守護"
		"DOTA_Tooltip_Ability_C17T_Description"	"延遲1秒後釋放出極光守護，讓範圍內的敵人造成<font color='#5cb85c'>(650/700/750)</font>傷害或是等同該敵人生命上限<font color='#f0ad4e'>(20/25/30)% </font>的傷害，兩者取其高，並且醫療範圍內所有友軍，回復等同該友軍<font color='#f0ad4e'>(40/45/50)% </font>的生命值。"
		
		"DOTA_Tooltip_modifier_C17D"	"自我奉獻"
		"DOTA_Tooltip_modifier_C17D_Description"	"自我奉獻"
		"DOTA_Tooltip_modifier_C17W"	"光鍊罰則"
		"DOTA_Tooltip_modifier_C17W_Description"	"光鍊罰則"
		"DOTA_Tooltip_modifier_C17E"	"祈勝光輝"
		"DOTA_Tooltip_modifier_C17E_Description"	"祈勝光輝"
		
		"DOTA_Tooltip_Ability_C17W_old"	"光之精華"
		"DOTA_Tooltip_Ability_C17W_old_Description" "回復範圍內友方部隊<font color='#f0ad4e'> (150/300/450/600) </font>生命點數。"
		"DOTA_Tooltip_Ability_C17E_old"	"魂之精華"
